
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1001f8:	83 c4 10             	add    esp,0x10
  1001fb:	ff 35 20 e2 10 00    	push   DWORD PTR ds:0x10e220
  100201:	ff 35 1c e2 10 00    	push   DWORD PTR ds:0x10e21c
  100207:	ff 35 18 e2 10 00    	push   DWORD PTR ds:0x10e218
  10020d:	ff 35 14 e2 10 00    	push   DWORD PTR ds:0x10e214
  100213:	e8 86 00 00 00       	call   10029e <cli_register>
  100218:	83 c4 10             	add    esp,0x10
  10021b:	ff 35 58 e2 10 00    	push   DWORD PTR ds:0x10e258
  100221:	ff 35 54 e2 10 00    	push   DWORD PTR ds:0x10e254
  100227:	ff 35 50 e2 10 00    	push   DWORD PTR ds:0x10e250
  10022d:	ff 35 4c e2 10 00    	push   DWORD PTR ds:0x10e24c
  100233:	e8 66 00 00 00       	call   10029e <cli_register>
  100238:	83 c4 10             	add    esp,0x10
  10023b:	ff 35 94 e2 10 00    	push   DWORD PTR ds:0x10e294
  100241:	ff 35 90 e2 10 00    	push   DWORD PTR ds:0x10e290
  100247:	ff 35 8c e2 10 00    	push   DWORD PTR ds:0x10e28c
  10024d:	ff 35 88 e2 10 00    	push   DWORD PTR ds:0x10e288
  100253:	e8 46 00 00 00       	call   10029e <cli_register>
  100258:	83 c4 10             	add    esp,0x10
  10025b:	ff 35 dc e2 10 00    	push   DWORD PTR ds:0x10e2dc
  100261:	ff 35 d8 e2 10 00    	push   DWORD PTR ds:0x10e2d8
  100267:	ff 35 d4 e2 10 00    	push   DWORD PTR ds:0x10e2d4
  10026d:	ff 35 d0 e2 10 00    	push   DWORD PTR ds:0x10e2d0
  100273:	e8 26 00 00 00       	call   10029e <cli_register>
  100278:	83 c4 10             	add    esp,0x10
  10027b:	ff 35 18 e3 10 00    	push   DWORD PTR ds:0x10e318
  100281:	ff 35 14 e3 10 00    	push   DWORD PTR ds:0x10e314
  100287:	ff 35 10 e3 10 00    	push   DWORD PTR ds:0x10e310
  10028d:	ff 35 0c e3 10 00    	push   DWORD PTR ds:0x10e30c
  100293:	e8 06 00 00 00       	call   10029e <cli_register>
  100298:	83 c4 10             	add    esp,0x10
  10029b:	90                   	nop
  10029c:	c9                   	leave  
  10029d:	c3                   	ret    

0010029e <cli_register>:
  10029e:	55                   	push   ebp
  10029f:	89 e5                	mov    ebp,esp
  1002a1:	83 ec 18             	sub    esp,0x18
  1002a4:	e8 df fe ff ff       	call   100188 <cli_freeindex>
  1002a9:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1002ac:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  1002b0:	78 0c                	js     1002be <cli_register+0x20>
  1002b2:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002b5:	a1 0c 80 51 00       	mov    eax,ds:0x51800c
  1002ba:	39 c2                	cmp    edx,eax
  1002bc:	72 1b                	jb     1002d9 <cli_register+0x3b>
  1002be:	83 ec 04             	sub    esp,0x4
  1002c1:	68 da e5 10 00       	push   0x10e5da
  1002c6:	6a 00                	push   0x0
  1002c8:	6a 05                	push   0x5
  1002ca:	e8 5a 20 00 00       	call   102329 <panicf>
  1002cf:	83 c4 10             	add    esp,0x10
  1002d2:	b8 00 00 00 00       	mov    eax,0x0
  1002d7:	eb 7d                	jmp    100356 <cli_register+0xb8>
  1002d9:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1002de:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002e1:	c1 e2 04             	shl    edx,0x4
  1002e4:	01 c2                	add    edx,eax
  1002e6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1002e9:	89 02                	mov    DWORD PTR [edx],eax
  1002eb:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1002f0:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002f3:	c1 e2 04             	shl    edx,0x4
  1002f6:	01 c2                	add    edx,eax
  1002f8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1002fb:	89 42 04             	mov    DWORD PTR [edx+0x4],eax
  1002fe:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100303:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100306:	c1 e2 04             	shl    edx,0x4
  100309:	01 c2                	add    edx,eax
  10030b:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10030e:	89 42 08             	mov    DWORD PTR [edx+0x8],eax
  100311:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100316:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100319:	c1 e2 04             	shl    edx,0x4
  10031c:	01 c2                	add    edx,eax
  10031e:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  100321:	89 42 0c             	mov    DWORD PTR [edx+0xc],eax
  100324:	a1 04 80 51 00       	mov    eax,ds:0x518004
  100329:	83 c0 01             	add    eax,0x1
  10032c:	a3 04 80 51 00       	mov    ds:0x518004,eax
  100331:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100336:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100339:	c1 e2 04             	shl    edx,0x4
  10033c:	01 d0                	add    eax,edx
  10033e:	8b 00                	mov    eax,DWORD PTR [eax]
  100340:	83 ec 08             	sub    esp,0x8
  100343:	50                   	push   eax
  100344:	68 e7 e5 10 00       	push   0x10e5e7
  100349:	e8 2f 14 00 00       	call   10177d <debug_info>
  10034e:	83 c4 10             	add    esp,0x10
  100351:	b8 01 00 00 00       	mov    eax,0x1
  100356:	c9                   	leave  
  100357:	c3                   	ret    

00100358 <cli_unregister>:
  100358:	55                   	push   ebp
  100359:	89 e5                	mov    ebp,esp
  10035b:	90                   	nop
  10035c:	5d                   	pop    ebp
  10035d:	c3                   	ret    

0010035e <cli_unregister_byname>:
  10035e:	55                   	push   ebp
  10035f:	89 e5                	mov    ebp,esp
  100361:	90                   	nop
  100362:	5d                   	pop    ebp
  100363:	c3                   	ret    

00100364 <cli_print_caret>:
  100364:	55                   	push   ebp
  100365:	89 e5                	mov    ebp,esp
  100367:	83 ec 08             	sub    esp,0x8
  10036a:	83 ec 08             	sub    esp,0x8
  10036d:	6a 0a                	push   0xa
  10036f:	68 02 e6 10 00       	push   0x10e602
  100374:	e8 32 89 00 00       	call   108cab <vga_write_fg>
  100379:	83 c4 10             	add    esp,0x10
  10037c:	83 ec 0c             	sub    esp,0xc
  10037f:	68 07 e6 10 00       	push   0x10e607
  100384:	e8 f5 88 00 00       	call   108c7e <vga_write>
  100389:	83 c4 10             	add    esp,0x10
  10038c:	83 ec 08             	sub    esp,0x8
  10038f:	6a 0e                	push   0xe
  100391:	68 09 e6 10 00       	push   0x10e609
  100396:	e8 10 89 00 00       	call   108cab <vga_write_fg>
  10039b:	83 c4 10             	add    esp,0x10
  10039e:	83 ec 0c             	sub    esp,0xc
  1003a1:	68 0b e6 10 00       	push   0x10e60b
  1003a6:	e8 d3 88 00 00       	call   108c7e <vga_write>
  1003ab:	83 c4 10             	add    esp,0x10
  1003ae:	90                   	nop
  1003af:	c9                   	leave  
  1003b0:	c3                   	ret    

001003b1 <cli_print_help>:
  1003b1:	55                   	push   ebp
  1003b2:	89 e5                	mov    ebp,esp
  1003b4:	83 ec 28             	sub    esp,0x28
  1003b7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1003ba:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  1003bd:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1003c4:	e9 95 00 00 00       	jmp    10045e <cli_print_help+0xad>
  1003c9:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1003ce:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003d1:	c1 e2 04             	shl    edx,0x4
  1003d4:	01 d0                	add    eax,edx
  1003d6:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1003d9:	85 c0                	test   eax,eax
  1003db:	74 7c                	je     100459 <cli_print_help+0xa8>
  1003dd:	83 ec 0c             	sub    esp,0xc
  1003e0:	68 0e e6 10 00       	push   0x10e60e
  1003e5:	e8 94 88 00 00       	call   108c7e <vga_write>
  1003ea:	83 c4 10             	add    esp,0x10
  1003ed:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1003f2:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003f5:	c1 e2 04             	shl    edx,0x4
  1003f8:	01 d0                	add    eax,edx
  1003fa:	8b 00                	mov    eax,DWORD PTR [eax]
  1003fc:	83 ec 08             	sub    esp,0x8
  1003ff:	6a 0e                	push   0xe
  100401:	50                   	push   eax
  100402:	e8 a4 88 00 00       	call   108cab <vga_write_fg>
  100407:	83 c4 10             	add    esp,0x10
  10040a:	83 ec 0c             	sub    esp,0xc
  10040d:	6a 18                	push   0x18
  10040f:	e8 8c 8e 00 00       	call   1092a0 <vga_set_cursor_x>
  100414:	83 c4 10             	add    esp,0x10
  100417:	80 7d e4 00          	cmp    BYTE PTR [ebp-0x1c],0x0
  10041b:	74 1e                	je     10043b <cli_print_help+0x8a>
  10041d:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100422:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100425:	c1 e2 04             	shl    edx,0x4
  100428:	01 d0                	add    eax,edx
  10042a:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10042d:	83 ec 0c             	sub    esp,0xc
  100430:	50                   	push   eax
  100431:	e8 26 89 00 00       	call   108d5c <vga_writeln>
  100436:	83 c4 10             	add    esp,0x10
  100439:	eb 1f                	jmp    10045a <cli_print_help+0xa9>
  10043b:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100440:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100443:	c1 e2 04             	shl    edx,0x4
  100446:	01 d0                	add    eax,edx
  100448:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10044b:	83 ec 0c             	sub    esp,0xc
  10044e:	50                   	push   eax
  10044f:	e8 08 89 00 00       	call   108d5c <vga_writeln>
  100454:	83 c4 10             	add    esp,0x10
  100457:	eb 01                	jmp    10045a <cli_print_help+0xa9>
  100459:	90                   	nop
  10045a:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10045e:	a1 0c 80 51 00       	mov    eax,ds:0x51800c
  100463:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100466:	0f 82 5d ff ff ff    	jb     1003c9 <cli_print_help+0x18>
  10046c:	90                   	nop
  10046d:	c9                   	leave  
  10046e:	c3                   	ret    

0010046f <cli_print_help_short>:
  10046f:	55                   	push   ebp
  100470:	89 e5                	mov    ebp,esp
  100472:	53                   	push   ebx
  100473:	83 ec 14             	sub    esp,0x14
  100476:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10047d:	eb 79                	jmp    1004f8 <cli_print_help_short+0x89>
  10047f:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100484:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100487:	c1 e2 04             	shl    edx,0x4
  10048a:	01 d0                	add    eax,edx
  10048c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10048f:	85 c0                	test   eax,eax
  100491:	74 60                	je     1004f3 <cli_print_help_short+0x84>
  100493:	e8 95 8f 00 00       	call   10942d <vga_get_cursor_x>
  100498:	0f b7 d8             	movzx  ebx,ax
  10049b:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1004a0:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1004a3:	c1 e2 04             	shl    edx,0x4
  1004a6:	01 d0                	add    eax,edx
  1004a8:	8b 00                	mov    eax,DWORD PTR [eax]
  1004aa:	83 ec 0c             	sub    esp,0xc
  1004ad:	50                   	push   eax
  1004ae:	e8 3d 67 00 00       	call   106bf0 <strlen>
  1004b3:	83 c4 10             	add    esp,0x10
  1004b6:	01 c3                	add    ebx,eax
  1004b8:	e8 c3 8f 00 00       	call   109480 <vga_get_width>
  1004bd:	0f b7 c0             	movzx  eax,ax
  1004c0:	39 c3                	cmp    ebx,eax
  1004c2:	72 05                	jb     1004c9 <cli_print_help_short+0x5a>
  1004c4:	e8 43 83 00 00       	call   10880c <vga_newline>
  1004c9:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1004ce:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1004d1:	c1 e2 04             	shl    edx,0x4
  1004d4:	01 d0                	add    eax,edx
  1004d6:	8b 00                	mov    eax,DWORD PTR [eax]
  1004d8:	83 ec 0c             	sub    esp,0xc
  1004db:	50                   	push   eax
  1004dc:	e8 9d 87 00 00       	call   108c7e <vga_write>
  1004e1:	83 c4 10             	add    esp,0x10
  1004e4:	83 ec 0c             	sub    esp,0xc
  1004e7:	6a 20                	push   0x20
  1004e9:	e8 72 86 00 00       	call   108b60 <vga_writechar>
  1004ee:	83 c4 10             	add    esp,0x10
  1004f1:	eb 01                	jmp    1004f4 <cli_print_help_short+0x85>
  1004f3:	90                   	nop
  1004f4:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1004f8:	a1 0c 80 51 00       	mov    eax,ds:0x51800c
  1004fd:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100500:	0f 82 79 ff ff ff    	jb     10047f <cli_print_help_short+0x10>
  100506:	e8 01 83 00 00       	call   10880c <vga_newline>
  10050b:	90                   	nop
  10050c:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10050f:	c9                   	leave  
  100510:	c3                   	ret    

00100511 <cli_monitor>:
  100511:	55                   	push   ebp
  100512:	89 e5                	mov    ebp,esp
  100514:	83 ec 08             	sub    esp,0x8
  100517:	83 ec 0c             	sub    esp,0xc
  10051a:	6a 1c                	push   0x1c
  10051c:	e8 ab 30 00 00       	call   1035cc <kbps2_key_down>
  100521:	83 c4 10             	add    esp,0x10
  100524:	84 c0                	test   al,al
  100526:	74 3d                	je     100565 <cli_monitor+0x54>
  100528:	0f b6 05 14 80 51 00 	movzx  eax,BYTE PTR ds:0x518014
  10052f:	84 c0                	test   al,al
  100531:	75 32                	jne    100565 <cli_monitor+0x54>
  100533:	c6 05 14 80 51 00 01 	mov    BYTE PTR ds:0x518014,0x1
  10053a:	e8 cd 82 00 00       	call   10880c <vga_newline>
  10053f:	a1 20 80 51 00       	mov    eax,ds:0x518020
  100544:	83 ec 0c             	sub    esp,0xc
  100547:	50                   	push   eax
  100548:	e8 44 00 00 00       	call   100591 <cli_execute>
  10054d:	83 c4 10             	add    esp,0x10
  100550:	83 ec 0c             	sub    esp,0xc
  100553:	68 18 80 51 00       	push   0x518018
  100558:	e8 d6 61 00 00       	call   106733 <bytestream_clear>
  10055d:	83 c4 10             	add    esp,0x10
  100560:	e8 ff fd ff ff       	call   100364 <cli_print_caret>
  100565:	83 ec 0c             	sub    esp,0xc
  100568:	6a 1c                	push   0x1c
  10056a:	e8 70 30 00 00       	call   1035df <kbps2_key_up>
  10056f:	83 c4 10             	add    esp,0x10
  100572:	84 c0                	test   al,al
  100574:	74 12                	je     100588 <cli_monitor+0x77>
  100576:	0f b6 05 14 80 51 00 	movzx  eax,BYTE PTR ds:0x518014
  10057d:	84 c0                	test   al,al
  10057f:	74 07                	je     100588 <cli_monitor+0x77>
  100581:	c6 05 14 80 51 00 00 	mov    BYTE PTR ds:0x518014,0x0
  100588:	90                   	nop
  100589:	c9                   	leave  
  10058a:	c3                   	ret    

0010058b <cli_enter_pressed>:
  10058b:	55                   	push   ebp
  10058c:	89 e5                	mov    ebp,esp
  10058e:	90                   	nop
  10058f:	5d                   	pop    ebp
  100590:	c3                   	ret    

00100591 <cli_execute>:
  100591:	55                   	push   ebp
  100592:	89 e5                	mov    ebp,esp
  100594:	83 ec 18             	sub    esp,0x18
  100597:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10059b:	0f 84 3e 01 00 00    	je     1006df <cli_execute+0x14e>
  1005a1:	83 ec 0c             	sub    esp,0xc
  1005a4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1005a7:	e8 44 66 00 00       	call   106bf0 <strlen>
  1005ac:	83 c4 10             	add    esp,0x10
  1005af:	85 c0                	test   eax,eax
  1005b1:	0f 84 2b 01 00 00    	je     1006e2 <cli_execute+0x151>
  1005b7:	a1 10 80 51 00       	mov    eax,ds:0x518010
  1005bc:	85 c0                	test   eax,eax
  1005be:	74 19                	je     1005d9 <cli_execute+0x48>
  1005c0:	a1 00 80 51 00       	mov    eax,ds:0x518000
  1005c5:	89 c2                	mov    edx,eax
  1005c7:	a1 10 80 51 00       	mov    eax,ds:0x518010
  1005cc:	83 ec 08             	sub    esp,0x8
  1005cf:	52                   	push   edx
  1005d0:	50                   	push   eax
  1005d1:	e8 4c 46 00 00       	call   104c22 <freearray>
  1005d6:	83 c4 10             	add    esp,0x10
  1005d9:	83 ec 04             	sub    esp,0x4
  1005dc:	68 00 80 51 00       	push   0x518000
  1005e1:	6a 20                	push   0x20
  1005e3:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1005e6:	e8 f0 69 00 00       	call   106fdb <strsplit>
  1005eb:	83 c4 10             	add    esp,0x10
  1005ee:	a3 10 80 51 00       	mov    ds:0x518010,eax
  1005f3:	83 ec 0c             	sub    esp,0xc
  1005f6:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1005f9:	e8 f2 65 00 00       	call   106bf0 <strlen>
  1005fe:	83 c4 10             	add    esp,0x10
  100601:	83 ec 08             	sub    esp,0x8
  100604:	6a 08                	push   0x8
  100606:	50                   	push   eax
  100607:	e8 d2 45 00 00       	call   104bde <tcalloc>
  10060c:	83 c4 10             	add    esp,0x10
  10060f:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  100612:	a1 10 80 51 00       	mov    eax,ds:0x518010
  100617:	8b 00                	mov    eax,DWORD PTR [eax]
  100619:	83 ec 08             	sub    esp,0x8
  10061c:	50                   	push   eax
  10061d:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100620:	e8 65 65 00 00       	call   106b8a <strcpy>
  100625:	83 c4 10             	add    esp,0x10
  100628:	83 ec 0c             	sub    esp,0xc
  10062b:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10062e:	e8 59 66 00 00       	call   106c8c <strupr>
  100633:	83 c4 10             	add    esp,0x10
  100636:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10063d:	eb 74                	jmp    1006b3 <cli_execute+0x122>
  10063f:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100644:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100647:	c1 e2 04             	shl    edx,0x4
  10064a:	01 d0                	add    eax,edx
  10064c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10064f:	85 c0                	test   eax,eax
  100651:	74 5b                	je     1006ae <cli_execute+0x11d>
  100653:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100658:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
